#{"t_start": 1773823685.254723, "env_id": "merge-v0"}
r,l,t,violation_count,near_miss_count,shield_count,action_correction_mean,reward_penalty_sum,ctx_id,ctx_tuple,regime_type,tau_violation,tau_near_miss
189.94881,200,20.825485,86,0,0,0.6397540578432381,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
167.881379,200,36.216231,65,0,0,0.6869748000055551,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
167.18207,200,51.689277,91,0,0,0.7190842533856631,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
138.331501,200,68.245243,79,0,0,0.6511138743162155,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
201.436982,200,84.638453,83,0,0,0.6813167666643858,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
135.716861,200,102.0292,53,0,0,0.6343137375637888,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
199.978062,200,118.23267,79,0,0,0.6498267242312431,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
164.842544,195,132.919962,89,0,0,0.6656668968689747,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
52.288548,51,136.81094,21,0,0,0.7127441647006016,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
179.631791,200,151.626861,79,0,0,0.6761522578820586,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
197.135611,200,168.074347,66,0,0,0.6713858122378588,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
159.72743,200,183.384766,90,0,0,0.6804166438430548,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
109.79448,200,198.681763,81,0,0,0.6631802180409432,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
95.874638,200,216.153929,87,0,0,0.6891675947234035,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
58.40506,57,221.233833,17,0,0,0.6735494850497497,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
198.638003,200,236.435915,90,0,0,0.6459732523187995,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
190.504995,200,251.717037,68,0,0,0.6637485195696354,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
45.604874,43,255.026057,28,0,0,0.6556747521078864,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
194.666657,200,273.554022,85,1,0,0.6594694243371486,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
90.179855,86,280.333181,45,0,0,0.6613442627496497,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
177.341058,200,296.58784,90,0,0,0.7008241691440343,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
205.007685,200,311.890721,126,0,0,0.6420962895080448,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
210.006767,200,328.342059,125,0,0,0.5706888498272746,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
183.588567,200,344.779662,89,0,0,0.6655886534228921,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
208.064948,200,360.10798,120,0,0,0.6314997940510512,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
162.327131,154,372.738017,112,0,0,0.6159693879353536,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
208.339056,200,388.654745,91,0,0,0.623648295328021,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
171.879984,200,404.795577,111,0,0,0.6819506218098104,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
209.633146,200,420.95222,96,0,0,0.6263487780559808,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
207.653429,200,437.344688,101,0,0,0.5976797923259437,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
209.218099,200,452.24903,113,0,0,0.6377127769589425,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
198.121292,200,467.62162,91,1,0,0.6190475211851298,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
207.085773,200,482.581104,96,0,0,0.6191110479459166,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
157.574298,200,497.97438,128,0,0,0.6170839032158255,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
196.091888,200,516.983573,143,0,0,0.6053565653972328,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
208.408849,200,532.492985,84,0,0,0.5617839984223246,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
211.009067,200,551.15944,120,0,0,0.5871923904120923,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
208.988204,200,566.858315,129,0,0,0.5996873534843326,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
0.415362,1,566.983244,1,1,0,0.0,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
210.901962,200,585.048441,111,0,0,0.6234631919302046,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
210.409792,200,600.328621,122,1,0,0.5631655399128794,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
210.812163,200,615.623964,162,0,0,0.6222023551445455,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
209.353882,200,630.952129,124,1,0,0.6157167918980122,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
1.255585,2,631.106353,2,1,0,0.8118629455566406,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
157.461397,200,646.342386,122,1,0,0.5931479724869132,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
158.089367,200,661.623266,112,1,0,0.599392657391727,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
1.249847,2,661.852087,2,0,0,0.794218897819519,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
210.276874,200,677.068894,121,0,0,0.5856597767211497,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
210.748776,200,691.952513,122,0,0,0.5803261558711529,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
210.890807,200,708.374236,144,0,0,0.5612866671197116,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
209.87377,200,723.291705,98,0,0,0.5883890634030103,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
210.484863,200,739.403529,129,0,0,0.6081011366471648,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
209.688889,200,754.574538,132,0,0,0.4792597591131926,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
210.848451,200,770.623841,133,0,0,0.5853621397167444,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
157.712078,200,785.894907,185,18,0,0.23926996482536197,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
214.414253,200,801.233224,120,0,0,0.5674120284616947,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
210.885895,200,820.992658,145,0,0,0.5113742434419691,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
208.561638,200,836.819618,111,0,0,0.516957835983485,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
90.163136,85,843.437157,67,0,0,0.4363303973394282,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
206.880431,200,858.783611,112,0,0,0.5358880310505628,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
210.943477,200,877.466913,128,0,0,0.4914960865676403,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
209.994294,200,892.749329,133,0,0,0.4547524770628661,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
211.186648,200,908.678993,149,0,0,0.41629686806350946,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
211.169955,200,923.937038,122,0,0,0.376180250570178,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
210.17953,200,939.426547,112,0,0,0.4404474224150181,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
210.387424,200,954.414289,140,0,0,0.47908316953107716,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
210.567969,200,969.829277,166,0,0,0.44803573563694954,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
211.590833,200,985.482165,145,0,0,0.4356242013722658,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
211.027442,200,1004.320314,177,0,0,0.4773181069269776,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
210.163678,200,1019.484675,143,0,0,0.47486455540172756,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
211.269196,200,1037.218721,172,0,0,0.3506483007967472,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
211.026681,200,1052.374634,146,0,0,0.4104397749528289,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
197.466822,187,1068.546979,158,0,0,0.2822360072763049,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
211.178711,200,1086.808892,183,0,0,0.4125877077039331,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
210.522774,200,1101.898739,130,0,0,0.43508895244449375,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
210.954961,200,1120.396114,187,0,0,0.4295426033809781,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
210.396336,200,1137.343981,153,0,0,0.3515792367979884,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
211.144881,200,1155.015894,176,0,0,0.5220581940934061,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
211.078591,200,1173.840976,184,0,0,0.47384357448667286,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
210.414466,200,1189.15594,177,0,0,0.5779782286286355,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
210.633281,200,1204.687102,169,0,0,0.5403049211204052,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
211.022726,200,1220.894874,177,0,0,0.48321992125362156,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
210.673524,200,1235.984562,143,0,0,0.3737104944512248,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
209.81776,200,1251.859591,157,0,0,0.5511373862810433,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
211.263437,200,1268.307201,187,0,0,0.41771377880126237,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
210.181222,200,1283.236365,184,0,0,0.5016154239885509,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
210.619555,200,1298.713731,174,0,0,0.43840055654291066,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
211.093136,200,1314.734804,188,0,0,0.4208453179616481,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
211.146493,200,1331.374088,143,0,0,0.4174030766636133,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
211.157966,200,1347.484154,177,0,0,0.5059423112310469,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
211.165617,200,1364.188094,130,0,0,0.3544951810315251,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
211.355897,200,1380.469395,174,0,0,0.3987671853043139,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
86.035508,200,1396.000501,149,0,0,0.3159113338682801,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
211.095571,200,1413.797179,198,0,0,0.28011020032688977,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
211.323102,200,1431.172144,158,0,0,0.4200112538598478,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
210.214787,200,1447.046059,162,0,0,0.46040832687169314,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
210.952342,200,1462.953974,140,0,0,0.41370072996243834,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
210.685179,200,1480.806019,183,0,0,0.39213703833520414,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
210.592965,200,1496.20385,172,0,0,0.4417357161641121,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
211.457508,200,1512.424369,177,0,0,0.3796721409633756,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
210.856588,200,1527.567501,141,0,0,0.40871426872909067,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
209.056261,200,1544.06381,107,0,0,0.41570877477526663,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
211.422379,200,1561.454197,160,0,0,0.40754802740179,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
211.272941,200,1577.985469,178,0,0,0.36826776709407566,0.0,low|aggr|clean,"('low', 'aggr', 'clean')",nonstationary_seen,2.0,8.0
210.220306,200,1594.250957,135,0,0,0.4214794118702412,0.0,low|calm|noisy,"('low', 'calm', 'noisy')",nonstationary_seen,2.0,8.0
211.497313,200,1610.763134,139,1,0,0.4150305612012744,0.0,low|calm|clean,"('low', 'calm', 'clean')",nonstationary_seen,2.0,8.0
