#{"t_start": 1773830224.3288565, "env_id": "merge-v0"}
r,l,t,violation_count,near_miss_count,shield_count,action_correction_mean,reward_penalty_sum,ctx_id,ctx_tuple,regime_type,tau_violation,tau_near_miss
140.560617,200,15.510316,62,0,0,0.6565675447508693,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
189.730424,200,34.852713,85,0,0,0.713603247627616,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
122.509316,173,51.235646,88,0,0,0.6924527073871194,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
82.417515,108,60.235115,38,0,0,0.6292287596949825,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
0.461027,1,60.329861,1,1,0,0.0,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
110.947527,200,75.704803,95,0,0,0.6449961645528675,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
172.346279,200,90.960965,91,0,0,0.6522748046182096,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
192.179335,200,105.876365,85,0,0,0.6947706138901413,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
153.295141,200,121.60186,100,0,0,0.6785726035386324,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
59.267728,125,132.93058,64,0,0,0.6148098232150078,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
208.583503,200,148.274391,106,0,0,0.6668838610686362,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
61.756108,61,152.852567,18,0,0,0.7208129201756149,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
1.280799,2,153.049445,2,1,0,0.291177362203598,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
118.976047,132,163.869351,66,0,0,0.7254449266827467,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
114.399427,200,180.045329,90,0,0,0.6616886938735843,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
118.887884,200,196.497385,90,0,0,0.6734540374949575,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
157.331287,170,210.150078,85,0,0,0.6872779297039789,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
69.632688,75,216.367862,39,0,0,0.6941704094409943,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
174.553328,200,231.790414,64,0,0,0.6697255765274167,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
97.687053,200,248.361562,89,0,0,0.6538933593407273,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
81.628554,200,264.430989,93,0,0,0.6089262636564672,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
188.366587,200,282.601968,58,0,0,0.661939797103405,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
84.444062,162,295.18522,121,0,0,0.6109294589194987,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
98.839254,200,311.850057,82,0,0,0.6774504182115197,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
205.509648,200,327.191609,82,0,0,0.7297133325412869,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
191.193502,200,346.087438,104,0,0,0.6574980237334966,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
163.612571,200,362.42575,108,0,0,0.5770581826381386,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
199.522476,200,377.494339,85,0,0,0.69662860609591,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
69.702012,70,382.978338,44,0,0,0.7149303082908903,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
74.151378,200,398.039176,108,0,0,0.7150984231382609,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
112.215339,200,413.634447,108,0,0,0.609158620107919,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
123.577339,200,433.369174,168,0,0,0.5770717527065427,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
145.101025,200,449.869346,54,0,0,0.7216411631181836,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
202.853508,200,466.108298,105,0,0,0.6264950829744339,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
201.428128,200,484.087785,119,0,0,0.6459667192213238,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
204.352641,200,499.91676,80,0,0,0.6571228541061283,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
136.850238,200,515.193702,123,0,0,0.6339249284565449,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
104.261853,200,530.407408,84,0,0,0.6131695351563394,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
184.418265,200,547.619826,95,0,0,0.6186974839493632,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
59.476075,70,553.323092,36,0,0,0.5706227004528046,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
126.880164,121,562.768641,86,0,0,0.5788157992680704,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
127.098908,200,580.450778,82,0,0,0.6021415843814611,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
178.565593,200,596.716291,174,4,0,0.518240469917655,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
208.060191,200,612.190334,168,0,0,0.5955819086357951,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
206.838675,200,630.452076,79,0,0,0.6069726226851344,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
27.648091,81,638.612073,45,0,0,0.5398651168302253,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
204.953981,200,655.167039,113,0,0,0.6087737155519426,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
190.95899,200,671.692327,88,0,0,0.60931651301682,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
187.573919,200,686.604913,101,0,0,0.6596141001209617,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
92.668166,200,701.964302,89,0,0,0.6141883274912834,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
193.749136,200,721.240404,129,0,0,0.4441718676313758,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
205.190464,200,739.831553,105,0,0,0.5642543867975474,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
73.770068,131,750.464633,103,0,0,0.5985065467712534,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
84.99943,84,757.175174,59,0,0,0.6848969725625855,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
203.420679,200,772.21652,122,0,0,0.5961723782587797,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
116.702973,200,788.104371,154,0,0,0.5487817903235555,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
71.082484,76,794.823295,34,0,0,0.5949472932046965,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
209.362955,200,809.589307,101,0,0,0.5912483906559646,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
200.059206,200,825.652181,122,0,0,0.5592257027328015,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
186.017921,200,842.0638,95,0,0,0.4212283564731479,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
118.65285,200,858.66835,94,0,0,0.5320161514356733,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
103.610403,106,866.66748,40,0,0,0.5704011157383475,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
3.76141,5,867.058502,3,0,0,0.9207343578338623,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
160.206689,200,885.214795,137,3,0,0.43469322523567827,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
116.058613,200,901.584122,141,0,0,0.5596268843114376,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
150.236387,200,917.152822,141,0,0,0.5901810216903687,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
125.828817,200,935.703946,64,0,0,0.3858905837545171,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
205.251108,200,952.387255,130,0,0,0.6085761181078851,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
33.545761,32,954.996405,22,0,0,0.5953090512193739,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
176.162729,187,970.058945,133,0,0,0.44716639757744053,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
168.560621,197,987.762438,157,0,0,0.462590013323399,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
208.79396,200,1002.731014,109,0,0,0.4392692887037992,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
97.368761,98,1010.079938,54,0,0,0.5249035814016754,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
120.841633,122,1019.136385,62,0,0,0.5166908461050909,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
208.193619,200,1035.681803,179,0,0,0.3921042016148567,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
210.063086,200,1051.512445,136,0,0,0.4747800306417048,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
164.152944,200,1067.652416,136,1,0,0.46788770535960794,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
208.459073,200,1083.727638,118,0,0,0.40429186448454857,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
208.082209,200,1100.10616,106,0,0,0.43904387060552835,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
209.844652,200,1115.185039,163,0,0,0.4544291401281953,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
209.290202,200,1131.091333,188,20,0,0.5662453496828675,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
21.421823,21,1132.814465,13,0,0,0.8180677507604871,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
207.686463,200,1148.85261,130,0,0,0.3936983800027519,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
72.770762,75,1154.825707,43,0,0,0.4969077711304029,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
210.739067,200,1173.778697,155,0,0,0.5600975499022752,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
210.02703,200,1188.601221,127,1,0,0.40453939156606794,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
210.685748,200,1204.153857,119,0,0,0.3963088309392333,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
169.426057,183,1218.40416,164,0,0,0.3894519190319249,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
206.664356,200,1237.216667,152,0,0,0.5056193600129336,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
205.003223,200,1252.586473,146,0,0,0.444706117529422,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
173.856211,200,1269.560455,119,0,0,0.4727625266835094,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
210.031834,200,1284.935218,133,0,0,0.35939804608002307,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
210.949761,200,1300.044584,166,0,0,0.4950489537604153,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
207.97123,200,1315.295112,101,0,0,0.3549155844375491,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
1.262667,2,1315.513343,2,1,0,0.7379351854324341,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
24.326196,28,1317.728363,18,0,0,0.6781613895935672,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
0.443026,1,1317.825752,1,0,0,0.0,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
206.383301,200,1334.748379,120,0,0,0.5120833783969283,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
210.590897,200,1352.436174,113,0,0,0.3957993344962597,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
182.781394,200,1368.73018,158,0,0,0.4896634285338223,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
205.480606,200,1385.388973,155,2,0,0.417220966629684,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
198.067604,200,1404.248714,136,0,0,0.5288944220542908,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
75.669982,75,1410.254935,52,0,0,0.488209038178126,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
210.168014,200,1425.420848,112,0,0,0.4084762027487159,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
207.966358,200,1440.725638,83,0,0,0.3528892489476129,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
210.568333,200,1457.427918,108,0,0,0.3682818289101124,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
198.769501,200,1488.883772,91,0,0,0.3625837596738711,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
208.822826,200,1525.57782,102,0,0,0.3441605568304658,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
137.525241,200,1549.605059,71,0,0,0.2940634268894792,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
210.451988,200,1568.611004,160,0,0,0.40024161234498024,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
208.307663,200,1591.091353,103,0,0,0.3428645865060389,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
204.95049,200,1606.312197,113,0,0,0.34631105478852986,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
203.154043,200,1621.837511,147,4,0,0.4270940304920077,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
127.697628,151,1634.783731,111,0,0,0.37568270464409265,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
209.436304,200,1651.062454,97,0,0,0.38466601792722943,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
210.222044,200,1667.062349,126,0,0,0.44255608340376057,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
210.173727,200,1682.187714,102,0,0,0.3619156786426902,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
