#{"t_start": 1773879358.9089994, "env_id": "merge-v0"}
4.152429,5,1049.348842,4,0,4,0.6733800172805786,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
7.694753,9,1050.348352,5,3,5,0.42241432269414264,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
14.066503,16,1052.208051,14,2,14,0.8048383630812168,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
43.807209,73,1058.697368,69,13,69,1.0945425074394435,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
14.702571,16,1060.522564,15,14,15,1.064013447612524,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
51.979702,200,1076.184534,176,35,176,0.7162208291888237,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
51.432257,200,1093.49009,184,64,184,0.8172797887027263,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
17.004735,20,1095.840169,20,20,20,1.071353444457054,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
9.257401,12,1097.436571,11,0,11,0.8995698789755503,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
14.580371,17,1099.599333,15,7,15,0.9514594814356636,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
13.641362,20,1102.114378,20,17,20,1.0689725935459138,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
14.508856,16,1104.037929,15,5,15,1.1967888474464417,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
15.313149,16,1105.754815,11,0,11,0.5780854858458042,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
-2.997262,200,1121.713942,184,168,184,0.7654700492322445,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
15.176019,19,1123.619304,16,5,16,0.798486988795431,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
8.668457,10,1124.683691,10,1,10,0.8836403369903565,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
15.217818,18,1126.505182,17,17,17,1.1113287111123402,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
4.951647,6,1127.133263,6,0,6,0.7523753046989441,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
54.19879,200,1142.948138,191,70,191,0.9445214802026749,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
57.846191,200,1160.583165,184,166,184,0.7822265568375587,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
14.345931,17,1162.337333,15,6,15,0.9347333136726829,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
55.304914,200,1178.247641,180,39,180,0.659443044513464,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
28.505834,52,1182.719846,47,46,47,1.0645489486364217,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
56.538661,200,1198.542236,188,40,188,0.7437587536871433,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
55.233143,200,1214.90493,193,80,193,0.9735157039761543,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
6.649697,102,1223.176762,98,93,98,0.9830714581059474,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
36.034517,75,1231.422882,69,19,69,1.1225970554351807,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
53.429908,200,1247.40834,193,51,193,0.6754403415322304,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
11.311285,13,1248.818112,12,11,12,1.0028494092134328,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
15.863029,18,1250.662131,17,2,17,1.0233238422208362,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
55.742734,200,1269.483521,196,78,196,0.7772573199868202,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
58.171245,200,1285.407106,196,186,196,0.8018617808818818,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
29.206546,80,1292.001633,78,22,78,1.1080704674124717,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
54.294991,200,1311.897411,195,44,195,0.7753685015439987,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
16.361111,19,1314.365275,19,19,19,1.1518778832335221,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
57.28702,200,1331.190308,187,26,187,0.805138154476881,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
58.613719,200,1347.77726,196,65,196,0.7333441470563412,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
54.681945,200,1364.896591,198,195,198,0.9051026234030723,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
4.544956,200,1380.724726,195,81,195,0.8761611360311509,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
13.261884,19,1382.693503,19,1,19,1.129296014183446,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
4.969798,6,1383.380297,6,5,6,0.8275424788395563,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
16.361111,19,1385.69578,19,2,19,1.213046177437431,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
16.361111,19,1388.042755,19,6,19,1.2850446199115955,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
4.13903,5,1388.734292,5,5,5,1.059754991531372,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
16.361111,19,1391.084055,19,3,19,1.222683006211331,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
13.305882,19,1393.553622,19,8,19,1.2905423358867043,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
9.487045,11,1394.741935,11,11,11,1.1922339634461836,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
9.436522,11,1395.94155,11,1,11,1.0671849792653865,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
16.361111,19,1398.08572,19,5,19,1.2629256562182778,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
16.361111,19,1400.027331,19,19,19,1.2772359659797268,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
16.361111,19,1402.030152,19,2,19,1.237237522476598,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
5.009644,6,1402.699908,6,0,6,0.983255535364151,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
16.361111,19,1404.693798,19,19,19,1.2210273115258468,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
16.361111,19,1406.834281,19,1,19,1.18819880171826,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
16.361111,19,1409.24289,19,3,19,1.2361266926715249,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
9.442436,11,1410.731712,11,11,11,1.250684987414967,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
13.305882,19,1413.106055,19,2,19,1.1594750159665157,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
50.728398,200,1429.037708,196,119,196,0.8290054321289062,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
4.189032,5,1429.558672,5,3,5,0.9340515255928039,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
4.980526,6,1430.285503,5,1,5,1.0083249012629192,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
58.084141,200,1446.209792,199,64,199,0.716133265197277,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
8.57032,10,1447.286026,10,10,10,1.003612607717514,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
52.867243,200,1464.656514,193,76,193,0.7815282748639584,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
9.462617,11,1465.849895,11,0,11,1.0791042338718067,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
16.316401,19,1467.816604,19,19,19,1.1666330663781417,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
12.973894,15,1471.242793,14,1,14,1.1800390005111694,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
16.361111,19,1474.202893,19,9,19,1.2524651320357072,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
16.361111,19,1477.278902,19,18,19,1.1883759467225326,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
11.129038,13,1479.172895,12,2,12,1.095030312354748,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
16.361111,19,1481.374687,19,5,19,1.2162112562279952,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
9.430973,11,1482.785816,11,11,11,1.06722631779584,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
53.881345,200,1500.087738,189,65,189,1.097817376255989,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
9.462617,11,1501.634607,11,0,11,0.911177245053378,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
13.641141,20,1503.740864,20,20,20,1.1823764234781264,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
16.361111,19,1505.787023,19,4,19,1.2018178920996816,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
13.696026,19,1507.808381,18,9,18,1.214044081537347,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
9.478379,11,1509.568753,11,11,11,1.113394395871596,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
5.051001,6,1510.377029,6,0,6,1.0858704348405201,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
16.361111,19,1512.940811,19,6,19,1.2186955464513678,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
13.636333,20,1515.823251,20,20,20,1.2399003684520722,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
16.361111,19,1518.319118,19,2,19,1.1787192005860179,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
8.64646,10,1519.735823,10,0,10,0.952963525056839,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
0.171908,200,1536.564249,198,183,198,0.6672788880765438,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
-0.545841,200,1552.943437,196,81,196,1.0160288736224174,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
16.343142,19,1555.053752,19,3,19,1.0765672828021802,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
48.489158,200,1572.069309,197,186,197,1.1027408051490784,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
16.992138,20,1574.525325,19,4,19,1.138888907432556,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
9.496279,11,1575.99085,11,1,11,1.1568027518012307,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
16.361111,19,1578.569132,19,18,19,1.142330382999621,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
56.398834,200,1594.850501,195,81,195,0.900684352517128,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
16.361111,19,1596.924875,19,3,19,1.1734013369208889,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
15.822109,29,1599.678363,27,24,27,0.910330198962113,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
42.784304,200,1616.397189,192,46,192,0.9764281645417213,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
16.964838,20,1618.428359,20,7,20,1.1827425688505173,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
16.436172,19,1620.407748,18,17,18,1.090199075247112,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
27.35054,69,1626.583605,64,22,64,0.8356061888777692,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
42.928001,200,1644.272678,196,83,196,1.0922359369695187,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
13.962925,15,1646.053995,14,11,14,1.060665500164032,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
60.810664,200,1662.994757,198,46,198,0.7136375075578689,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
16.361111,19,1664.998662,19,3,19,1.167957581971821,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
14.617315,16,1666.757445,14,13,14,1.0019329488277435,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
41.817692,200,1682.542344,188,44,188,0.7080368760228157,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
15.684799,18,1684.601104,16,0,16,0.9949671096271939,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
11.457807,17,1686.366294,16,15,16,0.9466628572520088,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
-6.575599,200,1703.991666,187,40,187,0.7103956079483033,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
13.307727,14,1705.46001,12,0,12,1.040332853794098,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
16.361111,19,1707.569051,19,19,19,1.205411882776963,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
51.514438,167,1720.600738,160,53,160,1.1278167247415303,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
12.645628,15,1722.205863,14,0,14,1.0383845329284669,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
16.361111,19,1724.210846,19,19,19,1.192095696926117,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
13.305882,19,1726.115831,19,3,19,1.0257705183405625,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
-4.80418,200,1742.069282,195,67,195,0.9346298760175705,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
-7.902013,200,1760.139699,196,187,196,0.8785858108103275,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
13.902903,15,1761.700045,14,3,14,1.072757883866628,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
9.240672,12,1763.085793,11,0,11,1.0596705377101898,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
31.980867,83,1770.273584,81,81,81,1.166206574583628,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
