#{"t_start": 1773861293.7791622, "env_id": "merge-v0"}
r,l,t,violation_count,near_miss_count,shield_count,action_correction_mean,reward_penalty_sum,ctx_id,ctx_tuple,regime_type,tau_violation,tau_near_miss
58.532746,69,5.740581,31,0,0,0.6082580014523389,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
152.25911,200,20.078911,77,0,0,0.7211610383167862,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
171.612584,200,36.934974,87,0,0,0.6742173552885652,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
110.330404,200,52.613754,65,0,0,0.697111791986972,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
83.300254,200,67.830965,104,0,0,0.6734779334813357,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
184.446169,200,83.864836,63,0,0,0.6845139731839299,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
178.549576,200,98.726768,82,0,0,0.6840497232601046,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
144.396112,200,114.454584,69,0,0,0.6722289841622114,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
169.882233,200,131.812436,103,0,0,0.6267711425945163,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
64.199024,200,146.912677,90,0,0,0.6915057581663132,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
94.260852,200,162.849473,86,0,0,0.669368831962347,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
0.408223,1,162.94029,1,0,0,0.0,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
178.941247,200,180.019009,71,0,0,0.711085662394762,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
4.301927,6,180.502752,4,0,0,0.9528510520855585,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
173.591843,200,195.537225,75,0,0,0.6754884428344667,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
127.116794,200,211.826662,82,0,0,0.6884096397645771,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
4.425882,5,212.224572,4,0,0,0.9385386109352112,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
184.660942,200,226.849214,94,0,0,0.6334389349631965,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
93.254959,109,236.568352,40,0,0,0.6370034105733994,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
67.427095,200,265.464512,85,0,0,0.6299556403793395,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
123.297097,200,283.936145,90,0,0,0.6585299845319241,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
189.471201,200,303.920976,87,0,0,0.6400250340625644,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
42.130243,130,315.501629,47,0,0,0.6188690163195133,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
91.031947,200,334.584157,107,0,0,0.6219198823906481,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
76.083277,178,349.963824,95,0,0,0.6361619286406576,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
175.35478,200,366.334605,80,0,0,0.6494799747690558,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
107.810476,200,383.724939,88,0,0,0.6634048990160227,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
-0.814542,200,399.959363,178,0,0,0.5040229164808988,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
134.585753,200,419.594525,83,0,0,0.6049774325545877,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
57.209097,200,435.908972,95,0,0,0.6169902997650206,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
115.368878,200,454.625117,139,0,0,0.5891118922457099,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
80.814828,153,466.036898,75,0,0,0.6110578840659335,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
153.478671,200,483.365433,80,0,0,0.6364039783924818,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
77.562489,200,498.3027,86,0,0,0.6191655084863306,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
83.37712,200,515.193404,77,0,0,0.597524321898818,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
63.166354,200,531.022768,109,0,0,0.7139116394147277,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
53.191984,190,547.052879,130,0,0,0.6659831517621091,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
33.29998,200,565.162097,101,0,0,0.6257454295083881,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
53.689597,176,579.725156,101,0,0,0.5781084774273701,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
81.513761,200,595.259418,109,0,0,0.6215092619508504,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
51.029433,200,611.801728,83,0,0,0.6076705329120159,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
113.509262,200,627.646988,87,0,0,0.7341660869494081,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
145.676888,200,643.412364,98,0,0,0.7522619145363569,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
193.19372,200,657.974414,89,0,0,0.7454990040883422,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
130.050281,200,678.537863,170,0,0,0.5834021928533911,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
68.566623,200,695.184917,194,0,0,0.555491386987269,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
177.507337,200,709.976913,146,0,0,0.589612393528223,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
210.021679,200,727.624886,178,1,0,0.5433603258058429,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
147.297863,200,742.628519,153,0,0,0.5612787187471986,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
192.633874,200,757.54352,177,2,0,0.6266396902874112,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
207.97404,200,773.943363,151,0,0,0.5102018681913614,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
192.629612,200,789.675087,151,1,0,0.5113227961212397,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
190.248955,200,806.772269,174,0,0,0.5300335974618793,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
130.832256,200,822.491117,141,0,0,0.5054731839289889,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
143.642699,200,838.14653,188,1,0,0.536100259590894,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
159.540687,200,853.354349,175,0,0,0.5098151703923941,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
184.297608,200,871.569261,191,11,0,0.4577657982520759,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
183.564231,200,887.443877,193,1,0,0.5321681788936258,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
155.842165,200,904.115865,115,0,0,0.5656729603977874,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
179.753984,200,919.424533,196,2,0,0.5129571630246937,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
199.952326,200,935.045459,172,7,0,0.5988229550793767,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
89.915729,200,950.991315,81,0,0,0.48472857001703235,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
91.548061,200,967.284596,193,8,0,0.4237503655813634,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
182.605886,200,983.595781,180,0,0,0.6136975904554128,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
159.248097,200,999.547889,181,5,0,0.5204237745143473,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
207.118371,200,1015.318837,197,14,0,0.46290323886089024,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
68.315015,200,1033.185178,138,0,0,0.42693425860255957,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
188.228664,200,1047.944392,193,6,0,0.5068682046094909,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
141.964774,200,1062.419521,185,8,0,0.3751117054186761,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
187.040401,200,1080.288318,183,3,0,0.48128566741943357,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
160.848698,200,1096.266892,186,0,0,0.5490751278586685,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
49.815216,200,1110.975496,194,0,0,0.4480945830885321,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
205.514174,200,1125.694568,196,17,0,0.40429818015545604,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
209.071891,200,1140.326053,194,6,0,0.49263935271650555,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
182.821314,200,1154.991447,196,1,0,0.40691771227866413,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
64.789014,200,1170.054116,172,0,0,0.40324422746896743,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
184.299306,200,1184.586306,182,1,0,0.5278808592818678,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
198.017467,200,1199.194196,189,0,0,0.4762402755115181,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
184.289394,200,1213.787956,198,3,0,0.4492868270166218,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
189.489116,200,1233.116056,175,2,0,0.5399163385108113,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
163.936839,200,1248.975868,158,0,0,0.45363645009696485,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
199.505986,200,1264.741275,174,3,0,0.4643167249672115,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
208.639773,200,1281.927295,196,4,0,0.5209431714937091,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
204.337608,200,1297.163181,183,2,0,0.5770175534486771,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
210.010748,200,1312.196213,184,3,0,0.6013969652727247,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
205.520425,200,1329.435954,197,0,0,0.48669986016117034,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
164.28058,200,1345.444937,196,3,0,0.5581058812700213,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
167.314417,200,1360.913351,197,2,0,0.5122049126215279,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
152.704709,200,1378.600862,194,6,0,0.5118250608071685,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
191.182604,200,1393.595792,196,0,0,0.358986260346137,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
209.084245,200,1409.812791,182,22,0,0.4366816279664636,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
208.66978,200,1425.55434,170,1,0,0.5346332855243235,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
208.478526,200,1443.007125,196,4,0,0.425672992579639,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
128.254576,200,1459.444829,194,0,0,0.4838125868886709,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
165.766809,200,1475.545514,176,3,0,0.5457289817929268,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
1.269365,2,1475.723803,2,0,0,0.10096423327922821,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
197.462635,200,1491.976238,196,1,0,0.4267138714995235,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
196.013927,200,1508.090778,152,0,0,0.7149533559754491,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
204.373003,200,1523.96077,193,5,0,0.43569806462153793,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
194.41983,200,1539.907267,183,8,0,0.4097063805349171,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
204.65139,200,1554.788341,186,1,0,0.5075224999338388,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
56.500478,200,1569.804018,196,0,0,0.5492620397917927,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
178.105478,200,1585.976931,198,3,0,0.5058318246994168,0.0,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,2.0,8.0
183.273431,200,1601.945216,174,0,0,0.7058504276722669,0.0,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,2.0,8.0
94.002999,200,1618.835528,188,0,0,0.6155364823061973,0.0,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,2.0,8.0
